Granularity: 50000
Start Time,EndTime,#Failures,Mean Traceroute,StdErr Traceroute
1356452654.0,1356502654.0,3,15.1790123457,20.2721923269
1357602654.0,1357652654.0,0,16.4047619048,21.6610903342
1358752654.0,1358802654.0,9,15.1492063492,20.1980658591
1359902654.0,1359952654.0,43,14.7412280702,19.4537499718
1352752654.0,1352802654.0,4,17.5714285714,20.6841049975
1352052654.0,1352102654.0,170,44.2857142857,4.94330097099
1358902654.0,1358952654.0,6,15.6049382716,20.7133159367
1356252654.0,1356302654.0,20,15.1336336336,20.096953686
1357402654.0,1357452654.0,6,15.7356828194,21.0220645887
1358552654.0,1358602654.0,12,15.0197132616,19.7311128852
1359702654.0,1359752654.0,2,14.8002364066,19.6919311202
1352602654.0,1352652654.0,1,7.03267973856,13.24550401
1354052654.0,1354102654.0,13
1356052654.0,1356102654.0,2,12.8169934641,16.5803403185
1357202654.0,1357252654.0,3,15.6838487973,21.0130800444
1358352654.0,1358402654.0,4,15.3230769231,20.4717833102
1359502654.0,1359552654.0,2
1356002654.0,1356052654.0,28,14.6856810244,19.428299687
1353902654.0,1353952654.0,3,5.20803782506,11.9385436416
1357002654.0,1357052654.0,17,23.0048076923,22.3854987393
1358152654.0,1358202654.0,0,15.304526749,20.4353305995
1359302654.0,1359352654.0,2,15.2551440329,20.3491317971
1353752654.0,1353802654.0,0,15.8333333333,20.5975297172
1353552654.0,1353602654.0,1,16.993883792,20.1882567803
1353352654.0,1353402654.0,6,22.327014218,20.985261813
1354502654.0,1354552654.0,123
1355652654.0,1355702654.0,6,15.7695473251,20.5691741323
1356802654.0,1356852654.0,3,32.1615853659,18.4776097183
1355202654.0,1355252654.0,8,8.10209424084,15.7376244344
1359102654.0,1359152654.0,2,15.1075268817,20.0412454804
1360252654.0,1360302654.0,9
1352002654.0,1352052654.0,34,44.3776978417,5.89943959252
1351852654.0,1351902654.0,13,10.2617283951,17.4179740279
1354302654.0,1354352654.0,6,21.4003656307,20.7253000466
1355452654.0,1355502654.0,1722,13.635097493,17.8351471231
1356602654.0,1356652654.0,14,15.1666666667,20.1985349292
1357752654.0,1357802654.0,5,25.6642685851,20.6483053114
1355902654.0,1355952654.0,4,15.1196236559,19.3611111681
1360052654.0,1360102654.0,5
1354902654.0,1354952654.0,1,44.2777777778,6.59521899411
1359552654.0,1359602654.0,126,15.2345679012,20.3597914917
1356402654.0,1356452654.0,3,15.2533333333,19.7633285546
1357552654.0,1357602654.0,13,16.1520086862,21.7216304125
1358702654.0,1358752654.0,5,19.5892857143,20.7298286123
1359852654.0,1359902654.0,19,14.6829268293,18.6221814905
1353152654.0,1353202654.0,4,15.8786324786,20.3815897699
1355052654.0,1355102654.0,8,15.7839506173,20.5515669211
1356202654.0,1356252654.0,3,23.0810126582,21.2003945267
1353002654.0,1353052654.0,2,24.3680154143,20.2223054063
1357352654.0,1357402654.0,2,14.2237442922,18.73926317
1358502654.0,1358552654.0,11,15.4744069913,20.6074942837
1359652654.0,1359702654.0,7,22.4444444444,21.8752072301
1352852654.0,1352902654.0,4,14.5089285714,16.6936662153
1354752654.0,1354802654.0,4
1352552654.0,1352602654.0,2,15.8264604811,20.3910006643
1355002654.0,1355052654.0,3
1357152654.0,1357202654.0,1,23.2884160757,21.1824681756
1358302654.0,1358352654.0,0,10.130952381,13.3708814415
